"Timestamp","Gender","Age","Have you used a virtual tourism application before?","The interaction with the app is clear and understandable.","The amount of information displayed on screen was appropriate.","The information displayed on screen is confusing.","Which navigation type was the first you discovered?","I found the navigation type quickly.","It was easy to navigate to a place.","The navigation type is useful to switch places.","I kept the orientation when switching the places.","I found the navigation type quickly.","It was easy to navigate to a place.","The navigation type is useful to switch places.","I kept the orientation when switching the places.","I found the navigation type quickly.","It was easy to navigate to a place.","The navigation type is useful to switch places.","I kept the orientation when switching the places.","The number of navigation options was just right.","The interaction with the app is clear and understandable.","The amount of information displayed on screen was appropriate.","The information displayed on screen is confusing.","Which navigation type was the first you discovered?","I found the navigation type quickly.","It was easy to navigate to another place.","The navigation type is useful to switch places.","I kept the orientation when switching the places.","I found the navigation type quickly.","It was easy to navigate to another place.","The navigation type is useful to switch places.","I kept the orientation when switching the places.","The number of navigation options was just right.","Which navigation did you like the most?","Why did you like it the most?","Which navigation did you like the least?","Why did you like it the least?","Do you have suggestions to improve the navigation?"
"2020/10/20 2:14:36 pm CET","Male","40+","Yes","4","3","2","Navigation Bar","4","4","4","3","3","4","4","4","2","2","2","3","3","3","2","3","Arrows","4","2","2","3","3","4","4","4","3","Navigation Bar","I could quickly find a certain place.;It was the most intuitive.","Arrows","It took to much time to find a certain place.;I could not discover all offered places easily.","Include tutorial"
"2020/10/20 2:34:36 pm CET","Female","21-30","No","5","3","1","Blinking Icon","4","5","5","5","4","4","4","1","5","3","2","2","3","4","2","2","Arrows","5","2","2","4","4","5","5","2","2","Navigation Bar","I could quickly find a certain place.;I could quickly discover all offered places.","Arrows","It took to much time to find a certain place.","None"
"2020/10/20 3:06:27 pm CET","Female","21-30","No","5","3","1","Blinking Icon","5","5","5","4","5","5","5","5","5","5","5","5","2","5","3","1","Arrows","5","5","5","5","5","5","5","5","3","Map","I could imagine to walk through the place.","List","It took to much time to find a certain place.;I could not imagine to walk through the place.","No"
"2020/10/20 3:09:37 pm CET","Female","21-30","No","5","4","3","Navigation Bar","5","4","4","4","5","4","4","4","2","3","3","5","4","5","3","2","Arrows","5","4","4","5","5","4","4","4","3","Arrows","It was the most intuitive.","Blinking Icon","It was not intuitive.","No"
"2020/10/20 3:27:07 pm CET","Female","21-30","No","4","4","2","Navigation Bar","5","4","3","4","4","1","2","4","1","4","4","4","3","2","2","4","Arrows","4","1","1","3","1","4","4","3","4","Navigation Bar","I could quickly find a certain place.","Arrows","It took to much time to find a certain place.","I really didn't like the second link- it took too long to navigate by clicking on the arrows"
"2020/10/20 3:51:47 pm CET","Male","21-30","No","4","3","2","Map","3","1","3","1","5","5","4","5","1","3","5","5","3","2","2","1","Arrows","5","3","1","4","5","4","4","2","3","Map","I could quickly find a certain place.;It was the most intuitive.","Arrows","It took to much time to find a certain place.;I could not discover all offered places easily.","maybe don't stop the audio when moving an itzy bitzy tiny bit away from the start?"
"2020/10/20 4:11:31 pm CET","Male","21-30","Yes","4","3","2","Map","4","3","4","5","4","5","4","5","2","4","2","4","2","2","2","1","Arrows","2","4","2","4","4","5","5","2","2","Map","It was the most intuitive.","Arrows","I could not discover all offered places easily.","A intuitive and easy to use is the best way to promote virtual tourism in my opinion"
"2020/10/20 4:41:53 pm CET","Male","21-30","No","3","2","2","Map","5","5","5","3","5","5","5","4","3","2","2","3","3","2","3","3","Arrows","4","3","2","4","4","4","4","4","3","Navigation Bar","I could quickly find a certain place.;I could quickly discover all offered places.","Arrows","It took to much time to find a certain place.;I could not discover all offered places easily.","-"
"2020/10/20 5:30:04 pm CET","Female","31-40","No","4","4","2","Navigation Bar","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","2","List","4","4","4","4","4","4","4","4","3","Map","I could quickly discover all offered places.;I could imagine to walk through the place.;It was the most intuitive.","Blinking Icon","It was not intuitive.","None"
"2020/10/20 5:47:22 pm CET","Female","21-30","No","5","3","1","Navigation Bar","3","5","4","2","5","5","5","5","1","1","1","1","3","5","5","2","List","5","2","1","2","5","5","4","4","3","Navigation Bar","I could quickly discover all offered places.;I could imagine to walk through the place.","Arrows","It took to much time to find a certain place.;I could not discover all offered places easily.","Not really"
"2020/10/20 6:02:41 pm CET","Male","21-30","No","4","3","3","Navigation Bar","5","5","5","3","4","4","5","3","2","4","4","3","3","5","3","1","List","5","5","5","5","5","5","5","5","5","List","I could imagine to walk through the place.","Blinking Icon","It took to much time to find a certain place.","Maybe I miss something, but the first could use voice speech interaction the second could provide more written information."
"2020/10/20 6:15:49 pm CET","Female","40+","No","4","2","3","Navigation Bar","5","5","2","2","2","4","4","5","5","3","2","3","4","5","5","1","Arrows","5","4","4","4","1","4","4","4","4","Arrows","It was the most intuitive.","Navigation Bar","It was not intuitive.","Navigation bar could be improved by combining it with the map to get a better overview"
"2020/10/20 8:13:08 pm CET","Male","21-30","No","4","4","4","Navigation Bar","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","List","3","4","3","3","3","3","3","3","3","Navigation Bar","It was the most intuitive.","Navigation Bar","It took to much time to find a certain place.","It is great!!
"
"2020/10/20 8:42:57 pm CET","Male","31-40","Yes","5","4","1","Map","2","5","5","4","5","5","5","5","3","3","2","4","3","3","3","2","Arrows","5","3","2","3","1","5","5","2","5","Map","I could quickly find a certain place.;I could quickly discover all offered places.","Arrows","It took to much time to find a certain place.","-"
"2020/10/20 9:04:08 pm CET","Female","21-30","No","5","4","2","Map","5","5","5","4","5","5","5","4","4","4","5","5","3","4","3","1","Arrows","5","4","5","4","5","4","4","2","3","Map","I could quickly discover all offered places.","Arrows","It took to much time to find a certain place.","I like the combination of multiple navigation possibilities, but it should not be too much"
"2020/10/20 9:35:58 pm CET","Female","0-20","Yes","5","3","1","Map","5","4","5","4","4","5","5","5","5","5","5","5","3","5","4","1","Arrows","5","5","4","5","5","5","5","5","4","List","I could quickly discover all offered places.;I could imagine to walk through the place.","Blinking Icon","It took to much time to find a certain place.;I could not discover all offered places easily.","no"
"2020/10/20 9:36:01 pm CET","Female","40+","Yes","5","3","1","Map","3","5","5","5","5","5","5","5","5","5","5","5","4","5","5","1","Arrows","5","5","5","5","5","5","5","5","4","List","It was the most intuitive.","Map","It took to much time to find a certain place.;I could not discover all offered places easily.;I could not imagine to walk through the place.","No."
"2020/10/20 9:54:30 pm CET","Male","21-30","No","4","3","2","Map","5","5","5","3","5","5","5","5","3","2","3","5","3","4","1","1","Arrows","5","5","3","5","2","5","5","2","2","Map","I could quickly find a certain place.;I could quickly discover all offered places.","Blinking Icon","It took to much time to find a certain place.;I could not discover all offered places easily.","It would be nice to get more information on the Zugspitze tour. The overview of the path could be chosen a little larger.

At the Statue of Liberty, I saw the blinking icon as a loading symbol, not as a navigation. The jumps between the individual places are too big."
"2020/10/21 7:34:31 am CET","Male","21-30","No","4","3","2","Blinking Icon","4","4","5","2","4","5","5","5","5","5","5","5","5","4","2","2","Arrows","5","2","2","2","1","4","4","4","2","Map","I could quickly find a certain place.;I could quickly discover all offered places.","Arrows","It took to much time to find a certain place.","Besides that navigation-bar, there should be an option to navigate quickly between the main attractions at one place "
"2020/10/21 10:06:41 am CET","Female","21-30","No","4","3","1","Navigation Bar","4","5","3","3","3","3","3","3","3","3","3","3","3","5","3","1","Arrows","5","5","4","4","4","4","4","4","3","List","I could quickly discover all offered places.","Map","I could not imagine to walk through the place.","No, this specific type of navigation just wasn't very interesting, maps simply aren't new or groundbreaking. "
"2020/10/21 11:27:25 am CET","Female","31-40","No","5","3","2","Navigation Bar","5","4","5","5","5","5","5","4","3","3","3","4","4","5","3","2","Arrows","5","5","5","5","5","5","5","5","3","Arrows","It was the most intuitive.","Map","I could not imagine to walk through the place.","Too many options sometimes. All in all like a real trip"
"2020/10/21 11:34:17 am CET","Male","21-30","No","5","3","1","Blinking Icon","4","4","5","4","4","3","4","4","5","4","4","3","3","4","2","1","Arrows","5","4","5","4","3","4","2","3","2","Blinking Icon","I could quickly discover all offered places.;It was the most intuitive.","List","I could not discover all offered places easily.;I could not imagine to walk through the place.","-"
"2020/10/21 12:07:13 pm CET","Male","21-30","No","4","3","4","Map","4","4","5","4","3","4","4","4","4","4","3","3","4","4","4","4","Arrows","3","4","4","5","4","4","4","5","3","Navigation Bar","I could quickly find a certain place.;I could quickly discover all offered places.","Blinking Icon","It was not intuitive.","No"
"2020/10/21 12:12:43 pm CET","Male","31-40","No","5","5","1","Map","5","5","5","4","5","5","5","4","3","3","2","4","3","5","5","1","Arrows","3","3","2","4","5","5","5","3","4","List","I could quickly discover all offered places.;I could imagine to walk through the place.;It was the most intuitive.","Blinking Icon","I could not imagine to walk through the place.;It was not intuitive.","-"
"2020/10/21 12:43:44 pm CET","Male","21-30","No","4","4","3","Navigation Bar","4","5","4","4","4","4","5","4","2","4","3","4","4","4","3","2","Arrows","5","5","5","4","3","5","5","4","4","Map","I could quickly discover all offered places.;I could imagine to walk through the place.","Blinking Icon","It was not intuitive.","-"
"2020/10/21 2:32:02 pm CET","Male","21-30","Yes","4","4","5","Map","4","5","4","3","2","3","3","2","5","4","4","2","5","4","3","3","Arrows","3","2","2","1","4","5","2","1","4","Navigation Bar","I could quickly discover all offered places.","Blinking Icon","I could not imagine to walk through the place.;It was not intuitive.","no"
"2020/10/21 2:34:11 pm CET","Female","21-30","No","2","3","1","Blinking Icon","4","4","5","2","4","3","4","4","4","5","3","5","1","3","2","2","Arrows","5","4","4","4","3","4","5","2","3","Navigation Bar","The option allowed to change between places classified as interior, exterior and museum. Also, the thumbnail gave me a certain idea of whether the place was being worth visiting or not. Since the images of the interior of the statue of liberty were somehow distorted, I quickly decided not to bother visiting other places inside the statue. The thumbnails helped me to decide if a certain place was worth my time.","Blinking Icon","The blinking icons were placed sparsely in the area to be discovered. Also, the general direction of the closest blinking icon was not indicated to the visitor. Therefore, using this method to navigate the area is frustrating. It felt more like a mediocre video game than a visit (albeit virtual) at this place. The most annoying factor was surprisingly not being unable to jump across the map (obviously, with this kind of navigation you can only jump to points visible from your current location) but having to search for the next location as if I was taking part in a poorly designed scavenger hunt.","There is no such thing as the perfect navigation for everyone out there. Compromising is a must. In my opinion, the tour to the statue of liberty solved this in a elegant manner by simply offering three different ways to navigate. It worked, because the blinking icons were relatively sparse and therefore did not interfere with the other navigation methods (which I preferred in this case). If they would have used arrows to click on in order to move seamlessly across the map, this approach would not have worked out. The Zugspitze tour, on the other hand, provided seamless navigation (if desired) accompanied by the voice of guides along the route. It felt more like a real trekking tour due to the continuity in my movement across the map. I understand that the statue of liberty is probably to big of an accessible area to offer this, but for me, the visit there did not feel like a real visit because of this. 
I would have liked to be offered an automatic tour across the area, almost like a video produced for VR sets, so that I do not have to click all the time. That would have been a nice addition to the already existing options."
"2020/10/21 5:03:09 pm CET","Female","21-30","No","5","5","1","Navigation Bar","5","5","5","5","5","5","5","5","5","5","5","5","3","4","4","1","Arrows","5","4","2","4","2","5","5","2","5","Blinking Icon","I could quickly discover all offered places.;It was the most intuitive.","Arrows","It took to much time to find a certain place.","Could be easier to control "
"2020/10/21 5:51:34 pm CET","Female","31-40","Yes","4","5","4","Navigation Bar","4","4","5","5","4","5","4","4","4","4","5","5","4","4","5","5","List","4","4","3","4","5","5","4","5","5","Navigation Bar","I could quickly find a certain place.;I could quickly discover all offered places.;It was the most intuitive.","Navigation Bar","I could not discover all offered places easily.","nope"
"2020/10/21 7:25:39 pm CET","Female","31-40","Yes","4","3","5","Navigation Bar","2","2","4","2","3","4","3","2","2","3","3","2","1","5","3","1","Arrows","5","5","5","5","4","4","4","4","3","Arrows","I could quickly find a certain place.;I could imagine to walk through the place.;It was the most intuitive.","Blinking Icon","It took to much time to find a certain place.;I could not discover all offered places easily.;It was not intuitive.","Get more into swipping and the normal gesture behaviors "
"2020/10/21 7:27:47 pm CET","Male","31-40","Yes","4","5","5","Navigation Bar","5","4","4","4","4","4","3","5","4","4","4","3","4","3","3","3","List","4","3","3","3","5","3","3","5","3","List","It was the most intuitive.","Navigation Bar","It took to much time to find a certain place.;It was not intuitive.","No"
"2020/10/21 8:28:07 pm CET","Male","40+","No","4","4","1","Navigation Bar","4","5","5","4","4","4","5","4","5","5","4","5","5","5","4","1","Arrows","4","5","5","5","4","5","4","4","4","Navigation Bar","I could quickly find a certain place.;I could quickly discover all offered places.","Blinking Icon","I could not discover all offered places easily.;It was not intuitive.","NO"
"2020/10/22 8:35:11 am CET","Female","21-30","No","3","2","4","Map","2","4","4","2","4","4","4","4","3","4","4","2","3","4","4","2","Arrows","5","5","5","5","3","4","5","3","4","Arrows","I could imagine to walk through the place.;It was the most intuitive.","Navigation Bar","I could not imagine to walk through the place.","When you use the Navigation Bar you only use the pictures and names to decide where to go. But you don't know if it ""makes sense"" to do the tour in that order. It should be clearer whether this is a realistic route, or whether you are looking at the sights in an illogical order. "
"2020/10/22 10:24:31 am CET","Female","21-30","No","3","3","4","Navigation Bar","1","1","3","1","2","2","2","1","1","3","1","1","1","3","3","3","List","4","4","3","4","4","4","5","2","2","Arrows","I could imagine to walk through the place.","Map","I could not discover all offered places easily.","no"
"2020/10/22 11:54:52 am CET","Female","21-30","No","5","3","1","Navigation Bar","4","5","5","4","4","3","4","5","2","4","4","4","4","5","3","2","Arrows","5","5","4","5","4","5","5","4","4","Navigation Bar","I could quickly find a certain place.;I could quickly discover all offered places.;It was the most intuitive.","List","I could not imagine to walk through the place.","Maybe combine list and movement on a map"
"2020/10/22 1:21:59 pm CET","Male","40+","No","3","4","4","Navigation Bar","5","5","5","5","3","3","3","3","2","2","3","2","3","3","3","2","Arrows","2","2","3","2","4","5","5","5","4","Navigation Bar","I could quickly discover all offered places.;I could imagine to walk through the place.","Blinking Icon","It took to much time to find a certain place.","No"
"2020/10/22 2:14:54 pm CET","Female","21-30","No","4","3","3","Navigation Bar","5","3","3","4","4","3","3","4","4","4","3","3","3","5","4","4","Arrows","5","5","5","5","3","3","3","3","3","Arrows","I could quickly discover all offered places.","Blinking Icon","It was not intuitive.","no"
"2020/10/22 4:22:27 pm CET","Male","40+","No","5","5","1","Navigation Bar","3","4","3","3","3","4","4","4","4","3","4","4","5","5","4","2","Arrows","5","3","3","5","5","5","4","4","4","Map","I could quickly find a certain place.;I could quickly discover all offered places.","List","It was not intuitive.","No"
"2020/10/22 4:34:33 pm CET","Male","21-30","No","4","4","3","Map","4","4","4","4","5","5","5","3","1","2","2","3","3","5","5","1","Arrows","5","5","4","4","3","5","5","4","5","Map","I could quickly find a certain place.;I could quickly discover all offered places.","Blinking Icon","It was not intuitive.;It was not easy to recognize it ","Nothing comes to my mind"
"2020/10/22 7:15:28 pm CET","Male","40+","No","2","4","2","Map","2","1","2","3","1","2","1","3","1","3","2","2","1","2","3","3","Arrows","3","3","3","3","2","3","2","3","2","None: All need improvement.","I could imagine to walk through the place.","None","I could not discover all offered places easily.;It was not intuitive.","Konnte die Liste nicht finden, auch nicht die anderen Einstellungen "
"2020/10/22 7:22:21 pm CET","Female","21-30","No","4","3","1","Navigation Bar","5","3","4","3","1","2","1","2","2","2","1","1","1","5","4","1","Arrows","5","4","5","5","3","5","5","5","3","List","I could quickly find a certain place.;I could quickly discover all offered places.","Blinking Icon","It took to much time to find a certain place.;I could not discover all offered places easily.;I could not imagine to walk through the place.;It was not intuitive.","An icon could be added to the list navigation so that the user can see which passages contain audio commentary."
"2020/10/22 8:06:24 pm CET","Female","21-30","No","4","3","3","Map","3","4","4","2","4","4","4","4","3","3","4","3","4","5","5","3","Arrows","5","5","5","5","4","4","4","4","4","Arrows","I could imagine to walk through the place.;It was the most intuitive.","Blinking Icon","I could not imagine to walk through the place.;It was not intuitive.","Using arrows in all directions"
"2020/10/22 8:07:02 pm CET","Female","31-40","No","5","3","1","Blinking Icon","5","5","3","3","5","4","4","5","5","5","5","5","3","5","3","4","Arrows","5","4","3","4","4","5","5","5","3","List","I could quickly find a certain place.;I could quickly discover all offered places.;I could imagine to walk through the place.","Navigation Bar","It took to much time to find a certain place.;I lost orientation. But combined with the map it's fine","Offering different forms of navigation is great. Like in both apps. I used a combination of the navigations to move around. "
"2020/10/22 8:21:44 pm CET","Male","31-40","No","5","3","1","Map","3","4","3","2","5","5","5","5","5","5","4","4","3","5","1","1","Arrows","3","4","4","5","5","5","3","2","3","Arrows","I could imagine to walk through the place.;It was the most intuitive.","Navigation Bar","It took to much time to find a certain place.;I could not imagine to walk through the place.","Im ersten Beispiel der Freiheitsstatue fehlt eine Information, in welche Himmelsrichtung ich gerade blicke. Dadurch sind das 360° Bild und die Karte unten rechts nur schwer in einklang zu bringen."
"2020/10/22 8:43:01 pm CET","Male","21-30","No","5","3","1","Navigation Bar","2","3","5","5","2","4","5","5","4","4","5","5","4","5","5","1","Arrows","5","5","5","5","4","5","5","5","5","Arrows","I could quickly find a certain place.;I could quickly discover all offered places.;I could imagine to walk through the place.","Navigation Bar","I could not imagine to walk through the place.","Bei dem Tool mit den Pfeilen wäre es angenehmer wenn die Pfeile sich nicht mit der wegerichtung drehen sondern dass es immer einen für vor und einen für zurück gibt. Ansonsten top! "
"2020/10/22 9:09:03 pm CET","Male","31-40","No","4","4","3","Map","5","4","5","1","5","5","3","4","5","4","5","5","5","5","5","1","Arrows","5","1","1","4","4","5","5","4","3","List","I could quickly find a certain place.;I could quickly discover all offered places.;I could imagine to walk through the place.","Arrows","It took to much time to find a certain place.;I could not discover all offered places easily.","Arrows with less steps"
"2020/10/22 10:06:13 pm CET","Female","21-30","No","3","3","4","Map","3","3","4","3","4","4","3","4","3","3","3","3","3","4","3","4","List","3","4","3","3","4","4","3","4","4","List","I could imagine to walk through the place.","Arrows","I could not imagine to walk through the place.","The picture is actually not that infomative."
"2020/10/22 11:03:01 pm CET","Male","31-40","No","4","4","2","Blinking Icon","4","3","5","2","5","5","2","4","5","4","2","3","3","4","3","1","Arrows","5","3","2","4","4","5","5","3","3","None: All need improvement.","None of these really work on their own. The perfect tool would offer an intuitively usable combination of coarse and fine navigation.","Navigation Bar","I could not imagine to walk through the place.;No idea where you will end up (relative to the other locations).","Using the Zugspitzen-App felt a bit like actually hiking the trail, but the pictures were slow to load and the transition from one point to the next was often jarring. Even the best UI can't fix that."
"2020/10/23 9:16:12 am CET","Female","40+","No","3","3","2","Navigation Bar","3","4","3","3","1","1","3","1","2","2","2","1","3","3","3","1","Arrows","4","4","3","3","2","2","2","2","2","Arrows","I could quickly find a certain place.;I could quickly discover all offered places.;I could imagine to walk through the place.","Blinking Icon","I could not discover all offered places easily.;I could not imagine to walk through the place.","No i have no idea"
"2020/10/23 9:45:48 am CET","Male","21-30","No","4","3","2","Map","2","2","2","1","5","4","5","4","4","5","4","4","4","4","4","2","Arrows","5","5","4","5","2","4","4","3","4","Map","I could quickly find a certain place.;I could quickly discover all offered places.;I could imagine to walk through the place.;It was the most intuitive.","Navigation Bar","It took to much time to find a certain place.;I could not imagine to walk through the place.;It was not intuitive.","I dont know"
